date,daily_sales
2022-01-01,1049.6714153011233
2022-01-02,1032.7499301250455
2022-01-03,1062.7355557611004
2022-01-04,1105.906418590506
2022-01-05,1100.769721744251
2022-01-06,1099.7781551761186
2022-01-07,1126.0835695675837
2022-01-08,1140.9259820502136
2022-01-09,1144.8137249780618
2022-01-10,1149.5079972074182
2022-01-11,1124.9278755356652
2022-01-12,1123.1330666186566
2022-01-13,1129.3603766710426
2022-01-14,1077.0752062291244
2022-01-15,1037.5880771106383
2022-01-16,1031.2629440805274
2022-01-17,1003.3259552645626
2022-01-18,1008.4082377779528
2022-01-19,996.1503493217677
2022-01-20,967.0366678016103
2022-01-21,1010.610030029509
2022-01-22,1028.3812312230586
2022-01-23,1034.982930197514
2022-01-24,1028.0709264807542
2022-01-25,1016.1805224407728
2022-01-26,1032.4658865800702
2022-01-27,1039.1487041178418
2022-01-28,1027.5400142991004
2022-01-29,1026.8839352384284
2022-01-30,1026.8593155018316
2022-01-31,1043.7643995014207
2022-02-01,1082.8003497254406
2022-02-02,1085.0779853611066
2022-02-03,1089.3437891411613
2022-02-04,1097.1919431686947
2022-02-05,1088.0300797141354
2022-02-06,1092.8782644439082
2022-02-07,1069.0162874180205
2022-02-08,1016.8839367583352
2022-02-09,1010.9720235587553
2022-02-10,1025.6006350621346
2022-02-11,1003.3476513718405
2022-02-12,1004.543657287757
2022-02-13,981.3743434021709
2022-02-14,971.4831117865409
2022-02-15,962.9841296640338
2022-02-16,936.460532814131
2022-02-17,924.4336769415839
2022-02-18,911.349930439957
2022-02-19,873.7602956038791
2022-02-20,870.5332563899169
2022-02-21,876.2389040006418
2022-02-22,869.4514656727096
2022-02-23,880.0693860166378
2022-02-24,877.7882733172462
2022-02-25,887.0663835867998
2022-02-26,903.8412260834112
2022-02-27,900.8798434642656
2022-02-28,919.4399613820207
2022-03-01,953.2769893189824
2022-03-02,949.4350215155496
2022-03-03,944.8757717030945
2022-03-04,929.2164796255958
2022-03-05,937.7398946948329
2022-03-06,967.1241372280524
2022-03-07,994.4588733538378
2022-03-08,991.1658308758743
2022-03-09,1022.7103957998738
2022-03-10,1039.369197445616
2022-03-11,1053.1444835758807
2022-03-12,1080.884161646476
2022-03-13,1095.0807903530133
2022-03-14,1077.4956073337405
2022-03-15,1101.848222235492
2022-03-16,1049.9955934373522
2022-03-17,1055.7339754186316
2022-03-18,1064.9654106616072
2022-03-19,1054.2846935149164
2022-03-20,1032.7326401895848
2022-03-21,1004.671449738478
2022-03-22,980.0356479582722
2022-03-23,1024.7214363485023
2022-03-24,1037.7639574896157
2022-03-25,1034.4319027628085
